1,cd1_01,110000,,,Charges will be double in case of ASTM standard [E617],,,
2,cd1_01,90900,,,Charges will be double in case of ASTM standard [E617],,,
3,cd1_01,75400,,,Charges will be double in case of ASTM standard [E617],,,
4,cd1_01,49900,,,Charges will be double in case of ASTM standard [E617],,,
5,cd1_01,44000,,,Charges will be double in case of ASTM standard [E617],,,
6,cd1_01,19500,,,Charges will be double in case of ASTM standard [E617],,,
7,cd1_01,26200,,,Charges will be double in case of ASTM standard [E617],,,
8,cd1_01,26200,,,Charges will be double in case of ASTM standard [E617],,,
9,cd1_01,52300,,,Charges will be double in case of ASTM standard [E617],,,
10,cd1_01,40800,,,Charges will be double in case of ASTM standard [E617],,,
11,cd1_01,27700,,,Charges will be double in case of ASTM standard [E617],,,
12,cd1_01,23200,,,Charges will be double in case of ASTM standard [E617],,,
13,cd1_01,19100,,,Charges will be double in case of ASTM standard [E617],,,
14,cd1_01,4800,,,Charges will be double in case of ASTM standard [E617],,,
15,cd1_01,7800,,,Charges will be double in case of ASTM standard [E617],,,
16,cd1_01,3900,,,Charges will be double in case of ASTM standard [E617],,,
17,cd1_01,5300,,,Charges will be double in case of ASTM standard [E617],,,
18,cd1_01,9200,,,Charges will be double in case of ASTM standard [E617],,,
19,cd1_01,9800,5800,Charges per weight for Adjustment (if required),,,,
20,cd1_01,53900,,,,,,
21,cd1_01,36100,,,Legal Metrology,,,
22,cd1_01,36100,,,,,,
23,cd1_01,30800,,,Legal Metrology,,,
24,cd1_01,27500,,,,,,
25,cd1_01,32300,,,,,,
26,cd1_01,37200,,,,,,
27,cd1_01,27500,,,,,,
28,cd1_01,32300,,,,,,
29,cd1_01,37200,,,,,,
30,cd1_01,42500,,,,,,
31,cd1_01,52000,,,,,,
32,cd1_01,125000,,,,,,
33,cd1_01,4400,,,,,,
34,cd1_01,12000,,,,,,
35,cd1_01,5000,,,,,,
36,cd1_01,6000,,,,,,
37,cd1_01,11600,,,,,,
38,cd1_01,16900,,,,,,
39,cd1_01,20700,,,,,,
40,cd1_01,38500,,,,,,
41,cd1_01,49200,,,,,,
42,cd1_01,38500,,,,,,
43,cd1_01,30800,,,Legal Metrology,,,
44,cd1_01,10800,2900,For each additional point,Scale calibration,,,
45,cd1_01,13100,3400,"For each
additional point",,,,
46,cd1_01,13100,3400,For each additional point,Charges will be double in case of ASTM standard [E617],,,
47,cd1_01,15400,3900,For each additional point,Scale calibration,,,
48,cd1_01,15400,3900,For each additional point,Scale calibration,,,
49,cd1_01,16200,3900,For each additional point,Scale calibration,,,
50,cd1_01,20700,5200,For each additional point,Scale calibration,,,
51,cd1_01,16900,4300,For each additional point,Scale calibration,,,
52,cd1_01,23200,5600,For each additional point,Scale calibration,,,
53,cd1_01,9200,2400,For each additional point,IS 3104 (Part I & II) at One Temp.& Scale Calibration,,,
54,cd1_01,10800,2700,For each additional point,Scale calibration,,,
55,cd1_01,10800,2700,For each additional point,Scale calibration,,,
56,cd1_01,10800,2700,For each additional point,Scale calibration,,,
57,cd1_01,10800,2700,For each additional point,Scale calibration,,,
58,cd1_01,23900,9400,For each additional point,By Hydrostatic Weighing method,,,
59,cd1_01,13900,,,"non-absorbent and non-reactive with Xylene, Tetra- Chloroethylene and Fluoro-carbon",,,
60,cd1_01,5500,,,,,,
61,cd1_01,12300,,,,,,
62,cd1_01,19100,,,,,,
63,cd1_01,15400,,,,,,
64,cd1_01,23900,,,,,,
65,cd1_01,16900,,,,,,
66,cd1_01,14600,,,,,,
67,cd1_01,16900,,,,,,
68,cd1_02,48000,1200,For each additional point above 10 points,,,,
69,cd1_02,9844,700,For each additional point above 10 points,Laser_UMM,,,
70,cd1_02,29175,1200,For each additional point above 10 points,Q_vision_CM M,,,
71,cd1_02,10500,4750,For each additional grid with same setting,"Mean of
upto10 grid spacing of each axis",,,
72,cd1_02,5342,600,For each additional meter,IS: 1270-1991,,,
73,cd1_02,15500,,for first gauge block and each gauge   in case the gauges are odd size,"IS: 2984-
2003, ISO:3650- 1998",,,
74,cd1_02,15500 for first gauge block,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 1998",,,
75,cd1_02,54350,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 1998",,,
76,cd1_02,58900,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2000",,,
77,cd1_02,57850,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2001",,,
78,cd1_02,57500,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
79,cd1_02,54000,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
80,cd1_02,51900,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
81,cd1_02,51200,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
82,cd1_02,45600,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
83,cd1_02,44200,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
84,cd1_02,42800,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
85,cd1_02,42450,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
86,cd1_02,41750,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
87,cd1_02,32650,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
88,cd1_02,31600,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
89,cd1_02,31250,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
90,cd1_02,29500,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
91,cd1_02,28450,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
92,cd1_02,26700,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
93,cd1_02,26350,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
94,cd1_02,24600,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
95,cd1_02,21450,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
96,cd1_02,18650,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
97,cd1_02,18300,350,for subsequent gauge blocks up to 100mm,"IS: 2984-
2003, ISO:3650- 2002",,,
98,cd1_02,22860,22860,for first gauge block and subsequent gauge block above 102mm,"IS: 2984-
2003, ISO:3650- 1998",,,
99,cd1_02,22860,1700,for first gauge block and subsequent gauge block up to 102mm,"IS: 2984-
2003, ISO:3650- 1997",,,
100,cd1_02,211560,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 1997",,,
101,cd1_02,233660,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 1998",,,
102,cd1_02,228560,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 1999",,,
103,cd1_02,226860,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2000",,,
104,cd1_02,209860,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2001",,,
105,cd1_02,199660,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2002",,,
106,cd1_02,196260,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2003",,,
107,cd1_02,169060,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2004",,,
108,cd1_02,162260,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2005",,,
109,cd1_02,155460,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2006",,,
110,cd1_02,153760,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2007",,,
111,cd1_02,150360,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2008",,,
112,cd1_02,106160,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2009",,,
113,cd1_02,101060,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2010",,,
114,cd1_02,99360,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2011",,,
115,cd1_02,90860,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2012",,,
116,cd1_02,85760,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2013",,,
117,cd1_02,77260,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2014",,,
118,cd1_02,67060,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2016",,,
119,cd1_02,51760,1700,for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2017",,,
120,cd1_02,55000 for first ten guages,3500,for first ten guages and for subsequent gauge blocks up to 102mm,"IS: 2984-
2003, ISO:3650- 2018 ,
Euramet-Cg- 2,2011",,,
121,cd1_02,8200,above 100mm upto 300 mm,per gauge Single Point  (length),"IS: 7014-1973
(Reaffirmed 2005)",,,
122,cd1_02,8500,"above300m m upto 500
mm",per gauge Single Point (length),"IS: 7014-1973
(Reaffirmed 2005)",,,
123,cd1_02,11500,"above 500 to
1000 mm",per gauge Single Point (length),"IS: 7014-1973
(Reaffirmed 2005)",,,
124,cd1_02,6000,3000 each leaf,for first leaff and subsequent leaf,"IS: 3179-1990
(Reaffirmed 2005)",,,
125,cd1_02,8500,,(Upto 100 mm),"IS: 3484-1993
/ IS: 3485-
1993
(Reaffirmed 1998)",,,
126,cd1_02,11000,,>100 to 300 mm,"IS: 3484-1993
/ IS: 3485-
1993
(Reaffirmed 1998)",,,
127,cd1_02,11500,Upto 250 mm,,,,,
128,cd1_02,8000,"0 to 50 mm
(for 10 points)",Rs 700/- for each additional point,,,,
129,cd1_02,8000,0 to 10 mm,Rs 700/- for each additional point,,,,
130,cd1_02,3880,Upto 1000 mm,,,,,
131,cd1_02,18715,,,,,,
132,cd1_02,37500,,,,,,
133,cd1_02,24500,,,,,,
134,cd1_02,30000,,,,,,
135,cd1_02,20500,,,wavelenght compensated,,,
136,cd1_02,20500,2500,for subsequent 100 mm up to 1000 mm,wavelength compensated,,,
137,cd1_02,46000,8800,For each additional meter,,,,
138,cd1_02,28000,3000,"Rs 28000  for first 300 mm,then Rs 3000 for subsequent 100 mm up to 1000 mm",,,,
139,cd1_02,48000,8800,subsequent 220 mm per axis  above 1 m upto 1220 mm *,single axis,,,
140,cd1_02,150000,8800,"Rs 150000 for three
axes, upto 1000 mm then Rs 8800 for subsequent 220mm  per axis upto 1220 mm maximum range*",three axis,,,
141,cd1_02,50000,8800,subsequent 1m per axis  above 1m,,,,
142,cd1_02,139000,8800,For each additional meter,,,,
143,cd1_02,24500,5000,per additional orientation/axis,(Except  I Checker / Motorized dial tester),,,
144,cd1_02,24500,5000,per additional scale,,,,
145,cd1_02,16000,,,,,,
146,cd1_02,9500,2000,for subsequent angle measurment on each angle block or on same block,,,,
147,cd1_02,15500,,,,,,
148,cd1_02,55000,3300,upto 12 Faces and For each additional face beyond 12 faces,,,,
149,cd1_02,14000,,,,,,
150,cd1_02,34000,6000,per point after 10 points,,,,
151,cd1_02,28000,,,,,,
152,cd1_02,42000,,,,,,
153,cd1_02,48000,8800,for subsequent 100 mm up to 1000 mm,,,,
154,cd1_02,24000,,,,,,
155,cd1_02,65500,8800,for subsequent 100 mm up to 1000 mm,,,,
156,cd1_02,72000,8800,for subsequent 100 mm up to 1000 mm,,,,
157,cd1_02,30000,,,up to 300mm,,,
158,cd1_02,34000,,,above 300 mm,,,
159,cd1_02,48000,,,,,,
160,cd1_02,41000,11000,For Z axis,,,,
161,cd1_02,26500,,,,,,
162,cd1_02,67500,10000,For Z axis,,,,
163,cd1_02,26200,,,,,,
164,cd1_02,50400,,up to 100mm straightness wayguide length,,,,
165,cd1_02,115000,,up to 100mm straightness wayguide length,,,,
166,cd1_02,9500,1000,per subsquent roughness paramter,up to 50µm,,,
167,cd1_02,28500,8800,per axis calibration with a dispalcement standard(laser interferometer/ dial indicator/ glass scale),,,,
168,cd1_02,26200,,,,,,
169,cd1_02,26200,,,,,,
170,cd1_02,15900,,,,,,
171,cd1_02,74500,,,,,,
172,cd1_02,18300,,,"IS: 6952-1990
reaffirmed 2006",,,
173,cd1_02,24200,,,"IS: 2103-1980
reaffirmed 2006",,,
174,cd1_02,24200,,,,,,
175,cd1_02,16300,,,"IS: 2554-1971
(Reaffirmed 2005) On CMM",,,
176,cd1_02,24400,,,"IS: 2554-1971
(Reaffirmed 2005) On CMM",,,
177,cd1_02,30300,,,"IS: 6985-1973
(Reaffirmed 2005) ,On CMM",,,
178,cd1_02,44500,,On CMM,"IS: 6985-1973
(Reaffirmed 2005), On
CMM",,,
179,cd1_02,11800,,,"IS: 2220-1995
(Reaffirmed 2005)",,,
180,cd1_02,18300,,,"IS: 2220-1995
(Reaffirmed 2005)",,,
181,cd1_02,11114,,,"IS: 2285-2003
IS: 7327-2003
/On CMM",,,
182,cd1_02,11114,,,"IS: 2285-2003
IS: 7327- 2003/On CMM",,,
183,cd1_02,18018,,,"IS: 2285-2003
IS: 7327-2003",,,
184,cd1_02,22620,,,"IS: 2285-2003
IS: 7327-2003",,,
185,cd1_02,29524,,,"IS: 2285-2003
IS: 7327-2003",,,
186,cd1_02,50235,,,"IS: 2285-2003
IS: 7327-2003",,,
187,cd1_02,59440,,,"IS: 2285-2003
IS: 7327-2003",,,
188,cd1_02,59440,,,"IS: 2285-2003
IS: 7327-2003",,,
189,cd1_02,87055,,,"IS: 2285-2003
IS: 7327-2003",,,
190,cd1_02,22315,,,"IS: 5440-1969
(Reaffirmed 2005)",,,
191,cd1_02,32876,,,"IS: 5440-1969
(Reaffirmed 2005)",,,
192,cd1_02,46454,,,"IS: 5440-1969
(Reaffirmed 2005)",,,
193,cd1_02,46454,,,"IS: 5440-1969
(Reaffirmed 2005)",,,
194,cd1_02,55506,,,"IS: 5440-1969
(Reaffirmed 2005)",,,
195,cd1_02,51877,,,,,,
196,cd1_02,14142,,,ISO 5436,,,
197,cd1_02,7200,100,per additional 100 mm,IS 3651,,,
198,cd1_02,7200,150,per additional 25 mm,IS 2967,,,
199,cd1_02,48000,,,"0.0003 mm
accuracy  up to 100mm",,,
200,cd1_02,60000,,,Three pitch angle and a rotary axis  up to 10 readings,,,
201,cd1_02,60000,43000,Additional dual axis collimator upto 40 readings,Three pitch angle and a rotary axis  up to 10 readings,,,
202,cd1_02,47500,2500,subsequent each Notche/ hole,length Xwidth Xdepth,,,
203,cd1_02,28000,14000,Rs 14000 for subsequent ball spacing in same artifact. If diameter required then Rs 14000 for each sphere,,,,
204,cd1_02,17300,8000,Rs 8000 for subsequent length/diameter in same artifact,,,,
205,cd1_08b,11550,2900,"for additional
 each point","Charges are for each
 range.Flow
 range of the system:
 1 sccm to 1000 slm
 for air and 1 sccm to
 50 slm for nitrogen",3 days,2 days,
206,cd1_08b,8140,2100,"for additional
 each point","Charges are for each
 range.Flow range
 of the system: 1
 sccm to 1000 slm
 for air and 1 sccm to
 50 slm for nitrogen",3 days,2 days,
207,cd1_08b,18700,4700,"for additional
 each point","Charges are for each
 range.Flow
 range of the system:
 1 sccm to 1000 slm
 for air and 1 sccm to
 50 slm for nitrogen",3 days,2 days,
208,cd1_08c,20020,5100,"for additional each
 point","Only one calibration
 parameter.",3 days,2 days,
209,cd1_08c,23100,5800,"for additional each
 point","Only one calibration
 parameter.",3 days,2 days,
